term,contrast,imm_ss_group,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,predicted_lo,predicted_hi,predicted
age_puma,mean(+1),"Different-sex, immigrant",-367.58499780460505,3492278.799164361,-1.0525648693699985e-4,0.9999160174743037,1.2116626133893255e-4,-6845108.255332739,6844373.085337129,3499.4866097920685,3265.6932013647124,3499.4866097920685
age_puma,mean(+1),"Same-sex, immigrant",0.053149830290709764,779.8095097528217,6.815745336006073e-5,0.9999456182203025,7.845845725893517e-5,-1528.3454040870754,1528.451703747657,12.09916213497108,12.11484578090852,12.09916213497108
age_puma,mean(+1),"Same-sex, non-immigrant",-0.7043989853556714,9079.267270670563,-7.758324150574839e-5,0.9999380975294876,8.930915148410607e-5,-17795.74125551293,17794.33245754222,275.08423632230983,274.7043704346697,275.08423632230983
bachelors_puma,mean(+1),"Different-sex, immigrant",25.388596785487096,241206.95763392872,1.0525648610857433e-4,0.9999160174749647,1.2116626038519238e-4,-472731.5611861933,472782.3383797643,3499.4866097920685,3515.6344031272624,3499.4866097920685
bachelors_puma,mean(+1),"Same-sex, immigrant",0.7381867451066445,10830.604283212935,6.815748464292141e-5,0.9999456181953423,7.845849327077106e-5,-21226.856139157488,21228.332512647703,12.09916213497108,12.316988974356136,12.09916213497108
bachelors_puma,mean(+1),"Same-sex, non-immigrant",11.367408309747946,146518.82629671338,7.758326077993524e-5,0.999938097514109,8.930917367209118e-5,-287160.2551903286,287182.9900069481,275.08423632230983,281.2144135904843,275.08423632230983
black_puma,mean(+1),"Different-sex, immigrant",7.5260553610226895,71502.05852073943,1.0525648515195867e-4,0.999916017475728,1.2116625928392204e-4,-140133.93346576352,140148.98557648557,3499.4866097920685,3504.273372433022,3499.4866097920685
black_puma,mean(+1),"Same-sex, immigrant",0.21763918644349403,3193.181021368412,6.815748464840446e-5,0.999945618195338,7.845849327701808e-5,-6258.3021588124675,6258.737437185354,12.09916213497108,12.163383900565817,12.09916213497108
black_puma,mean(+1),"Same-sex, non-immigrant",-0.2600112962608098,3351.384257284205,-7.758325405261348e-5,0.9999380975194767,8.930916592764854e-5,-6568.85245392782,6568.332431335298,275.08423632230983,274.94401831532343,275.08423632230983
costelec_puma,mean(+1),"Different-sex, immigrant",-0.20089395125731255,1908.6470114685517,-1.052546385215256e-4,0.9999160189491259,1.2116413344162118e-4,-3741.0802956296257,3740.6785077271106,3499.4866097920685,3499.358836129171,3499.4866097920685
costelec_puma,mean(+1),"Same-sex, immigrant",-0.003885993178793868,57.01499988559744,-6.815738290960708e-5,0.9999456182765138,7.845837615866165e-5,-111.75123234750505,111.74346036114746,12.09916213497108,12.098015441918637,12.09916213497108
costelec_puma,mean(+1),"Same-sex, non-immigrant",-0.07434530656622558,958.2652799609161,-7.758322055585467e-5,0.9999380975462032,8.930912736705827e-5,-1878.2397816651535,1878.0910910520208,275.08423632230983,275.0441436383966,275.08423632230983
density_puma,mean(+1),"Different-sex, immigrant",0.0021541820101490987,23.91974301146291,9.005874390526535e-5,0.9999281435187698,1.0367071387750754e-4,-46.879680639910795,46.8839890039311,3499.4866097920685,3499.487979906624,3499.4866097920685
density_puma,mean(+1),"Same-sex, immigrant",7.218908037981142e-5,1.067429779359319,6.762887992795175e-5,0.9999460399608823,7.784998125422851e-5,-2.0920517344894214,2.0921961126501807,12.09916213497108,12.099183436788442,12.09916213497108
density_puma,mean(+1),"Same-sex, non-immigrant",3.531084564801252e-4,4.832701160274872,7.306647871850643e-5,0.9999417013847701,8.410957484253383e-5,-9.471567113727199,9.472273330640158,275.08423632230983,275.0844267454347,275.08423632230983
hispanic_puma,mean(+1),"Different-sex, immigrant",-3.9872502962169105,37881.28103750082,-1.0525647990282341e-4,0.9999160174799162,1.2116625324111147e-4,-74249.9337720379,74241.95927144548,3499.4866097920685,3496.9506171847174,3499.4866097920685
hispanic_puma,mean(+1),"Same-sex, immigrant",0.30230640393181696,4435.410218403421,6.815748466229484e-5,0.9999456181953269,7.845849329303608e-5,-8692.941978327706,8693.54659113557,12.09916213497108,12.18836781216735,12.09916213497108
hispanic_puma,mean(+1),"Same-sex, non-immigrant",0.4025474512359133,5188.586603608841,7.758325763627568e-5,0.9999380975166173,8.93091700531164e-5,-10169.04032628909,10169.845421191563,275.08423632230983,275.30132074187645,275.08423632230983
hwsei_puma,mean(+1),"Different-sex, immigrant",35.826145379067576,340369.98086230125,1.052564779311759e-4,0.9999160174814893,1.2116625097145335e-4,-667077.0777633187,667148.7300540769,3499.4866097920685,3522.272949520323,3499.4866097920685
hwsei_puma,mean(+1),"Same-sex, immigrant",-0.05693319176451617,835.3185377569358,-6.815746232257424e-5,0.9999456182131514,7.845846757629147e-5,-1637.2511828140198,1637.1373164304907,12.09916213497108,12.082362080919312,12.09916213497108
