estimate,std.error,id,equal_age,unequal_age,constitution,conversion_therapies,death_penalty,employment_discrim,hate_crimes,incite_hate,joint_adoption,lgb_military,lgb_military_ban,marriage_equality,marriage_ban,samesex_legal,civil_unions,propaganda,n
0.13739307815246943,0.15697439461946783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216257
0.4319497657448006,0.20206971474672392,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10541
0.40275483548012103,0.24877817176393455,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6505
0.2826785583358265,0.2681624332258501,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22947
0.47568082134414114,0.23750380834891147,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,521
0.5329752422536619,0.21593365908804893,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2164
0.24308754927756826,0.15847136469007986,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59553
0.5243136678256084,0.25635209228857614,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7738
0.38894687715036236,0.2349667849927956,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2885
0.353151951640998,0.24431289206692497,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,367
0.3500062581403527,0.2764354765936359,11,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,962
0.4747814414199798,0.23785900890646167,12,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,686
0.5275662763701228,0.24073812556285543,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3541
0.429019432727462,0.2323735100500607,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,328
0.458890087768139,0.2665711214199812,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5218
0.5013548521058068,0.23565636336961532,16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1640
0.46835236918653445,0.23767935814969351,17,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,27
0.48758987466924053,0.23773363906043035,18,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,889
0.3131003589306503,0.2825205039066109,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3719
0.45188115569625753,0.23756424000025675,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,157
0.4998294223495563,0.23774872842398723,21,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,145
0.48693878749254027,0.23742901617052256,22,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1020
0.4654493787801839,0.23770496266349864,23,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,16
0.3918801181453953,0.288595786586637,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18332
0.2804482548995534,0.22942916443246855,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2756
0.4375136458856605,0.23841757153268148,26,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,470
0.4893720361805315,0.23654864332177716,27,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,338
0.6449087484800266,0.2557388173718536,28,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2541
0.5332277223539527,0.24472262788254284,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1135
0.5179267168291432,0.23422446473759986,30,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,160
0.4129998117145096,0.2566434291402843,31,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,303
0.46672746615827626,0.23771639422392096,32,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,38
0.4701617471526552,0.23759915706201987,33,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,245
0.44888580070889883,0.24746806645716168,34,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,691
0.501921465015645,0.22078618340648104,35,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,771
0.5152943602257455,0.25354049641265364,36,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,860
0.5348477096895358,0.25106275289038443,37,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,221
0.2586994896981539,0.14590884221397046,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9426
0.46606632760817684,0.23646449622119511,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103
0.12766411107208364,0.09705838306645842,40,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51856
0.4988878049377941,0.21269658971926003,41,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,539
0.46533971929198414,0.23772341067767094,42,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,19
0.3795276697898471,0.2139580036704396,43,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32539
0.3772340225917492,0.22609468787404946,44,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2851
0.055810753578104805,0.14924966822976862,45,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,9775
0.5272078976674247,0.23845003926501354,46,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,184
0.47857825753236827,0.22855708361197746,47,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,150
0.5699951187602895,0.20580362918163692,48,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2429
0.45528156879648807,0.23771245254936607,49,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,86
0.40563841903558484,0.21598500557323727,50,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,5768
0.5032393418870541,0.23366676907537354,51,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,68
0.1938499275183989,0.1811908532844137,52,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,6264
0.46199779493264503,0.237818819711686,53,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,18
0.5027741557257331,0.2453414509732392,54,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1537
0.6511026895374117,0.20449208731108695,55,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,13868
0.11207384719128155,0.1834392835237393,56,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,2974
0.49240481654922025,0.23884970263395008,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600
0.09922269128390418,0.0646080733941177,58,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,476199
0.4048535698203618,0.18495120307722757,59,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,41604
0.49435557688640835,0.22264511209295754,60,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,181
