year,n,cat,policy_name,progressive
2008,20722,equal_age,Equal age of consent,TRUE
2009,21967,equal_age,Equal age of consent,TRUE
2010,23755,equal_age,Equal age of consent,TRUE
2011,22285,equal_age,Equal age of consent,TRUE
2012,24765,equal_age,Equal age of consent,TRUE
2013,36592,equal_age,Equal age of consent,TRUE
2014,37905,equal_age,Equal age of consent,TRUE
2015,52122,equal_age,Equal age of consent,TRUE
2016,58668,equal_age,Equal age of consent,TRUE
2017,66978,equal_age,Equal age of consent,TRUE
2018,72554,equal_age,Equal age of consent,TRUE
2019,73449,equal_age,Equal age of consent,TRUE
2008,5147,unequal_age,Unequal age of consent,FALSE
2009,5886,unequal_age,Unequal age of consent,FALSE
2010,5137,unequal_age,Unequal age of consent,FALSE
2011,4991,unequal_age,Unequal age of consent,FALSE
2012,6132,unequal_age,Unequal age of consent,FALSE
2013,8106,unequal_age,Unequal age of consent,FALSE
2014,7194,unequal_age,Unequal age of consent,FALSE
2015,7340,unequal_age,Unequal age of consent,FALSE
2016,9373,unequal_age,Unequal age of consent,FALSE
2017,8489,unequal_age,Unequal age of consent,FALSE
2018,8599,unequal_age,Unequal age of consent,FALSE
2019,9902,unequal_age,Unequal age of consent,FALSE
2008,593,constitution,Constitutional protection,TRUE
2009,900,constitution,Constitutional protection,TRUE
2010,632,constitution,Constitutional protection,TRUE
2011,503,constitution,Constitutional protection,TRUE
2012,652,constitution,Constitutional protection,TRUE
2013,1826,constitution,Constitutional protection,TRUE
2014,2282,constitution,Constitutional protection,TRUE
2015,4054,constitution,Constitutional protection,TRUE
2016,7088,constitution,Constitutional protection,TRUE
2017,8450,constitution,Constitutional protection,TRUE
2018,9611,constitution,Constitutional protection,TRUE
2019,10168,constitution,Constitutional protection,TRUE
2008,1147,conversion_therapies,Conversion therapy ban,TRUE
2009,954,conversion_therapies,Conversion therapy ban,TRUE
2010,708,conversion_therapies,Conversion therapy ban,TRUE
2011,1958,conversion_therapies,Conversion therapy ban,TRUE
2012,527,conversion_therapies,Conversion therapy ban,TRUE
2013,2207,conversion_therapies,Conversion therapy ban,TRUE
2014,1533,conversion_therapies,Conversion therapy ban,TRUE
2015,2864,conversion_therapies,Conversion therapy ban,TRUE
2016,5245,conversion_therapies,Conversion therapy ban,TRUE
2017,5654,conversion_therapies,Conversion therapy ban,TRUE
2018,8947,conversion_therapies,Conversion therapy ban,TRUE
2019,6726,conversion_therapies,Conversion therapy ban,TRUE
2008,357,death_penalty,Death penalty,FALSE
2009,660,death_penalty,Death penalty,FALSE
2010,931,death_penalty,Death penalty,FALSE
2011,239,death_penalty,Death penalty,FALSE
2012,831,death_penalty,Death penalty,FALSE
2013,486,death_penalty,Death penalty,FALSE
2014,939,death_penalty,Death penalty,FALSE
2015,1135,death_penalty,Death penalty,FALSE
2016,1906,death_penalty,Death penalty,FALSE
2017,2098,death_penalty,Death penalty,FALSE
2018,1327,death_penalty,Death penalty,FALSE
2019,1861,death_penalty,Death penalty,FALSE
2008,4931,employment_discrim,Employment protection,TRUE
2009,7488,employment_discrim,Employment protection,TRUE
2010,8711,employment_discrim,Employment protection,TRUE
2011,6984,employment_discrim,Employment protection,TRUE
2012,8568,employment_discrim,Employment protection,TRUE
2013,12912,employment_discrim,Employment protection,TRUE
2014,16566,employment_discrim,Employment protection,TRUE
2015,27147,employment_discrim,Employment protection,TRUE
2016,33097,employment_discrim,Employment protection,TRUE
2017,37941,employment_discrim,Employment protection,TRUE
2018,41800,employment_discrim,Employment protection,TRUE
2019,43300,employment_discrim,Employment protection,TRUE
2008,2906,hate_crimes,Hate-crime protection,TRUE
2009,3771,hate_crimes,Hate-crime protection,TRUE
2010,4069,hate_crimes,Hate-crime protection,TRUE
2011,4683,hate_crimes,Hate-crime protection,TRUE
2012,5095,hate_crimes,Hate-crime protection,TRUE
2013,6159,hate_crimes,Hate-crime protection,TRUE
2014,7439,hate_crimes,Hate-crime protection,TRUE
2015,13225,hate_crimes,Hate-crime protection,TRUE
2016,17324,hate_crimes,Hate-crime protection,TRUE
2017,17668,hate_crimes,Hate-crime protection,TRUE
2018,22514,hate_crimes,Hate-crime protection,TRUE
2019,24963,hate_crimes,Hate-crime protection,TRUE
2008,3122,incite_hate,Incitement to hate ban,TRUE
2009,3492,incite_hate,Incitement to hate ban,TRUE
2010,4150,incite_hate,Incitement to hate ban,TRUE
2011,3099,incite_hate,Incitement to hate ban,TRUE
2012,5163,incite_hate,Incitement to hate ban,TRUE
2013,4515,incite_hate,Incitement to hate ban,TRUE
2014,7140,incite_hate,Incitement to hate ban,TRUE
2015,13876,incite_hate,Incitement to hate ban,TRUE
2016,17812,incite_hate,Incitement to hate ban,TRUE
2017,18560,incite_hate,Incitement to hate ban,TRUE
